source_image_idx,target_camera_idx
9362,18
9363,18
9364,17
9365,17
9366,17
9367,17
9368,17
9369,17
9370,14
9371,14
9372,14
9373,14
9374,14
9375,14
9376,15
9377,15
9378,15
9379,15
9380,15
9381,15
9382,10
9383,10
9384,10
9385,10
9386,10
9387,10
9388,9
9389,9
9390,9
9391,9
9392,9
9393,9
9394,5
9395,5
9396,5
9397,5
9398,5
9399,5
9400,3
9401,3
9402,3
9403,3
9404,3
9405,3
9406,1
9407,1
9408,1
9409,1
9410,1
9411,1
9412,7
9413,7
9414,7
9415,7
9416,7
9417,7
9418,0
9419,0
9420,0
9421,0
9422,0
9423,0
9424,2
9425,2
9426,4
9427,4
9428,4
9429,4
9430,4
9431,4
9432,6
9433,6
9434,6
9435,6
9436,6
9437,6
9438,8
9439,8
9440,8
9441,8
9442,8
9443,8
9444,12
9445,12
9446,12
9447,12
9448,12
9449,12
9450,11
9451,11
9452,11
9453,11
9454,11
9455,17
9456,17
9457,17
9458,19
9459,19
9460,19
9461,19
9462,14
9463,14
9464,14
9465,14
9466,14
9467,14
9468,15
9469,15
9470,15
9471,15
9472,15
9473,15
9474,10
9475,10
9476,10
9477,10
9478,10
9479,10
9480,12
9481,12
9482,12
9483,12
9484,12
9485,12
9486,11
9487,11
9488,11
9489,11
9490,11
9491,11
9492,18
9493,18
9494,18
9495,18
9496,18
9497,18
9498,17
9499,17
9500,17
9501,17
9502,17
9503,17
9504,19
9505,19
9506,19
9507,19
9508,19
9509,19
9510,14
9511,14
9512,14
9513,14
9514,14
9515,14
9516,15
9517,15
9518,15
9519,15
9520,15
9521,15
9522,10
9523,10
9524,10
9525,10
9526,10
9527,10
9528,12
9529,12
9530,12
9531,12
9532,12
9533,12
9534,11
9535,11
9536,11
9537,11
9538,11
9539,11
9540,18
9541,18
9542,18
9543,17
9544,17
9545,17
9546,17
9547,17
9548,17
9549,19
9550,19
9551,19
9552,19
9553,19
9554,19
9555,14
9556,14
9557,14
9558,14
9559,14
9560,14
9561,15
9562,15
9563,15
9564,15
9565,15
9566,15
9567,10
9568,10
9569,10
9570,10
9571,10
9572,10
9573,12
9574,12
9575,12
9576,12
9577,12
9578,12
9579,11
9580,11
9581,11
9582,11
9583,11
9584,18
9585,18
9586,18
9587,18
9588,18
9589,18
9590,17
9591,17
9592,17
9593,17
9594,17
9595,17
9596,19
9597,19
9598,19
9599,19
9600,19
9601,19
9602,14
9603,14
9604,14
9605,14
9606,14
9607,14
9608,15
9609,15
9610,15
9611,15
9612,15
9613,15
9614,10
9615,10
9616,10
9617,10
9618,10
9619,10
9620,9
9621,9
9622,9
9623,9
9624,9
9625,9
9626,12
9627,12
9628,12
9629,12
9630,12
9631,12
9632,11
9633,11
9634,11
9635,11
9636,11
9637,11
9638,18
9639,18
9640,18
9641,18
9642,18
9643,18
9644,17
9645,17
9646,17
9647,17
9648,17
9649,17
9650,19
9651,19
9652,19
9653,19
9654,14
9655,14
9656,14
9657,14
9658,14
9659,14
9660,15
9661,15
9662,15
9663,15
9664,15
9665,15
9666,10
9667,10
9668,10
9669,10
9670,10
9671,10
9672,9
9673,9
9674,9
9675,9
9676,9
9677,9
9678,5
9679,5
9680,5
9681,5
9682,5
9683,5
9684,3
9685,3
9686,3
9687,3
9688,3
9689,3
9690,1
9691,1
9692,1
9693,1
9694,1
9695,1
9696,7
9697,7
9698,7
9699,7
9700,7
9701,7
9702,0
9703,0
9704,0
9705,0
9706,0
9707,0
9708,2
9709,2
9710,2
9711,4
9712,4
9713,4
9714,4
9715,4
9716,4
9717,6
9718,6
9719,6
9720,6
9721,6
9722,6
9723,8
9724,8
9725,8
9726,8
9727,8
9728,8
9729,11
9730,11
9731,11
9732,11
9733,11
9734,11
9735,10
9736,10
9737,10
9738,10
9739,10
9740,10
9741,9
9742,9
9743,9
9744,9
9745,9
9746,9
9747,9
9748,9
9749,9
9750,9
9751,9
9752,9
9753,12
9754,12
9755,12
9756,12
9757,12
9758,12
9759,11
9760,11
9761,11
9762,11
9763,11
9764,11
9765,18
9766,18
9767,18
9768,18
9769,18
9770,18
9771,17
9772,17
9773,17
9774,17
9775,17
9776,17
9777,19
9778,19
9779,19
9780,14
9781,14
9782,14
9783,14
9784,14
9785,14
9786,15
9787,15
9788,15
9789,15
9790,15
9791,15
9792,10
9793,10
9794,10
9795,10
9796,10
9797,10
9798,12
9799,12
9800,12
9801,12
9802,12
9803,11
9804,11
9805,11
9806,11
9807,11
9808,11
9809,18
9810,18
9811,18
9812,18
9813,18
9814,18
9815,17
9816,17
9817,17
9818,17
9819,17
9820,17
9821,19
9822,19
9823,19
9824,19
9825,19
9826,19
9827,14
9828,14
9829,14
9830,14
9831,14
9832,14
9833,15
9834,15
9835,15
9836,15
9837,15
9838,15
9839,10
9840,10
9841,10
9842,10
9843,10
9844,10
9845,12
9846,12
9847,12
9848,12
9849,12
9850,12
9851,11
9852,11
9853,11
9854,18
9855,18
9856,18
9857,18
9858,17
9859,17
9860,17
9861,17
9862,17
9863,17
9864,19
9865,19
9866,19
9867,19
9868,14
9869,14
9870,14
9871,14
9872,14
9873,15
9874,15
9875,15
9876,15
9877,15
9878,15
9879,10
9880,10
9881,10
9882,10
9883,10
9884,10
9885,12
9886,12
9887,12
9888,12
9889,12
9890,12
9891,11
9892,11
9893,11
9894,11
9895,11
9896,11
9897,18
9898,18
9899,18
9900,18
9901,18
9902,18
9903,17
9904,17
9905,17
9906,17
9907,17
9908,17
9909,19
9910,19
9911,19
9912,19
9913,19
9914,14
9915,14
9916,14
9917,14
9918,14
9919,14
9920,15
9921,15
9922,15
9923,15
9924,15
9925,15
9926,10
9927,10
9928,10
9929,10
9930,10
9931,10
9932,9
9933,9
9934,9
9935,9
9936,9
9937,9
9938,5
9939,5
9940,5
9941,5
9942,5
9943,5
9944,3
9945,3
9946,3
9947,3
9948,3
9949,3
9950,7
9951,7
9952,7
9953,7
9954,7
9955,7
9956,2
9957,2
9958,2
9959,2
9960,2
9961,2
9962,4
9963,4
9964,4
9965,4
9966,4
9967,4
9968,6
9969,6
9970,6
9971,6
9972,6
9973,8
9974,8
9975,8
9976,8
9977,8
9978,8
9979,12
9980,12
9981,12
9982,12
9983,12
9984,12
9985,5
9986,5
9987,5
9988,5
9989,5
9990,5
9991,3
9992,3
9993,3
9994,3
9995,3
9996,3
9997,2
9998,2
9999,2
10000,2
10001,2
10002,4
10003,4
10004,4
10005,4
10006,4
10007,4
10008,10
10009,10
10010,10
10011,10
10012,10
10013,10
10014,9
10015,9
10016,9
10017,9
10018,9
10019,9
10020,12
10021,12
10022,12
10023,12
10024,12
10025,12
10026,11
10027,11
10028,11
10029,11
10030,11
10031,18
10032,18
10033,18
10034,18
10035,18
10036,18
10037,17
10038,17
10039,17
10040,17
10041,17
10042,17
10043,19
10044,19
10045,19
10046,19
10047,19
10048,19
10049,14
10050,14
10051,14
10052,14
10053,14
10054,14
10055,15
10056,15
10057,15
10058,15
10059,15
10060,15
10061,10
10062,10
10063,10
10064,10
10065,10
10066,10
10067,9
10068,9
10069,9
10070,9
10071,9
10072,9
10073,5
10074,5
10075,5
10076,5
10077,5
10078,3
10079,3
10080,3
10081,3
10082,3
10083,3
10084,7
10085,7
10086,7
10087,7
10088,7
10089,7
10090,6
10091,6
10092,6
10093,6
10094,8
10095,8
10096,8
10097,8
10098,8
10099,8
10100,12
10101,12
10102,12
10103,12
10104,12
10105,12
10106,11
10107,11
10108,11
10109,11
10110,11
10111,18
10112,18
10113,18
10114,18
10115,18
10116,18
10117,19
10118,19
10119,19
10120,19
10121,14
10122,14
10123,14
10124,14
10125,14
10126,14
10127,13
10128,13
10129,13
10130,13
10131,13
10132,13
10133,15
10134,15
10135,15
10136,15
10137,15
10138,15
10139,10
10140,10
10141,10
10142,10
10143,10
10144,10
10145,9
10146,9
10147,9
10148,9
10149,9
10150,9
10151,9
10152,9
10153,9
10154,9
10155,9
10156,9
10157,5
10158,5
10159,5
10160,5
10161,5
10162,5
10163,5
10164,5
10165,5
10166,5
10167,5
10168,5
10169,3
10170,3
10171,3
10172,3
10173,3
10174,3
10175,3
10176,3
10177,3
10178,3
10179,3
10180,3
10181,7
10182,7
10183,7
10184,7
10185,7
10186,7
10187,7
10188,7
10189,7
10190,7
10191,7
10192,7
10193,6
10194,6
10195,6
10196,6
10197,6
10198,6
10199,6
10200,6
10201,6
10202,6
10203,6
10204,6
10205,8
10206,8
10207,8
10208,8
10209,8
10210,8
10211,8
10212,8
10213,8
10214,8
10215,8
10216,12
10217,12
10218,12
10219,12
10220,12
10221,12
10222,11
10223,11
10224,11
10225,11
10226,11
10227,11
10228,18
10229,18
10230,18
10231,18
10232,18
10233,18
10234,17
10235,17
10236,17
10237,17
10238,17
10239,17
10240,19
10241,19
10242,19
10243,19
10244,19
10245,19
10246,14
10247,14
10248,14
10249,14
10250,14
10251,14
10252,15
10253,15
10254,15
10255,15
10256,15
10257,15
10258,10
10259,10
10260,10
10261,10
10262,10
10263,11
10264,11
10265,11
10266,11
10267,11
10268,11
10269,11
10270,11
10271,11
10272,11
10273,11
10274,11
10275,18
10276,18
10277,18
10278,18
10279,18
10280,18
10281,19
10282,19
10283,19
10284,19
10285,19
10286,19
10287,14
10288,14
10289,14
10290,14
10291,14
10292,10
10293,10
10294,10
10295,10
10296,10
10297,10
10298,12
10299,12
10300,12
10301,12
10302,12
10303,12
10304,11
10305,11
10306,11
10307,11
10308,11
10309,11
10310,18
10311,18
10312,18
10313,18
10314,18
10315,18
10316,17
10317,17
10318,17
10319,17
10320,17
10321,17
10322,19
10323,19
10324,19
10325,19
10326,14
10327,14
10328,14
10329,14
10330,10
10331,10
10332,10
10333,10
10334,10
10335,10
10336,10
10337,10
10338,10
10339,10
10340,10
10341,10
10342,9
10343,9
10344,9
10345,9
10346,9
10347,9
10348,12
10349,12
10350,12
10351,12
10352,12
10353,12
10354,12
10355,12
10356,12
10357,12
10358,12
10359,12
10360,12
10361,12
10362,12
10363,12
10364,12
10365,12
10366,11
10367,11
10368,11
10369,11
10370,11
10371,11
10372,11
10373,11
10374,11
10375,11
10376,11
10377,11
10378,11
10379,11
10380,11
10381,11
10382,11
10383,11
10384,18
10385,18
10386,18
10387,18
10388,18
10389,18
10390,17
10391,17
10392,17
10393,17
10394,17
10395,17
10396,19
10397,19
10398,19
10399,19
10400,19
10401,19
10402,14
10403,14
10404,14
10405,14
10406,14
10407,14
10408,15
10409,15
10410,15
10411,15
10412,15
10413,15
10414,10
10415,10
10416,10
10417,10
10418,10
10419,10
10420,10
10421,10
10422,10
10423,10
10424,10
10425,10
10426,9
10427,9
10428,9
10429,9
10430,9
10431,5
10432,5
10433,5
10434,5
10435,5
10436,5
10437,3
10438,3
10439,3
10440,3
10441,3
10442,3
10443,7
10444,7
10445,7
10446,7
10447,7
10448,7
10449,2
10450,2
10451,2
10452,2
10453,2
10454,2
10455,4
10456,4
10457,4
10458,4
10459,4
10460,4
10461,6
10462,6
10463,6
10464,6
10465,6
10466,6
10467,8
10468,8
10469,8
10470,8
10471,8
10472,8
10473,12
10474,12
10475,12
10476,12
10477,12
10478,12
10479,11
10480,11
10481,11
10482,10
10483,10
10484,10
10485,10
10486,10
10487,10
10488,10
10489,10
10490,10
10491,10
10492,10
10493,10
10494,9
10495,9
10496,9
10497,9
10498,9
10499,9
10500,9
10501,9
10502,9
10503,9
10504,9
10505,9
10506,12
10507,12
10508,12
10509,12
10510,12
10511,12
10512,12
10513,12
10514,12
10515,12
10516,12
10517,12
10518,11
10519,11
10520,11
10521,11
10522,11
10523,11
10524,18
10525,18
10526,18
10527,18
10528,18
10529,18
10530,18
10531,18
10532,18
10533,18
10534,18
10535,18
10536,17
10537,17
10538,17
10539,17
10540,17
10541,17
10542,17
10543,17
10544,17
10545,17
10546,17
10547,17
10548,19
10549,19
10550,19
10551,19
10552,19
10553,19
10554,15
10555,15
10556,15
10557,15
10558,15
10559,15
10560,10
10561,10
10562,10
10563,10
10564,10
10565,10
10566,10
10567,10
10568,10
10569,10
10570,10
10571,9
10572,9
10573,9
10574,9
10575,9
10576,9
10577,9
10578,9
10579,9
10580,9
10581,9
10582,9
10583,12
10584,12
10585,12
10586,12
10587,12
10588,12
10589,12
10590,12
10591,12
10592,12
10593,12
10594,12
10595,11
10596,11
10597,11
10598,11
10599,11
10600,11
10601,11
10602,11
10603,11
10604,11
10605,18
10606,18
10607,18
10608,18
10609,18
10610,18
10611,18
10612,18
10613,18
10614,18
10615,18
10616,17
10617,17
10618,17
10619,17
10620,17
10621,17
10622,17
10623,17
10624,17
10625,19
10626,19
10627,19
10628,19
10629,19
10630,19
10631,19
10632,19
10633,19
10634,19
10635,19
10636,19
10637,14
10638,14
10639,14
10640,14
10641,14
10642,14
10643,15
10644,15
10645,15
10646,15
10647,15
10648,15
10649,15
10650,15
10651,15
10652,15
10653,15
10654,10
10655,10
10656,10
10657,10
10658,10
10659,10
10660,9
10661,9
10662,9
10663,9
10664,9
10665,9
10666,9
10667,9
10668,9
10669,9
10670,9
10671,9
10672,9
10673,9
10674,9
10675,9
10676,9
10677,9
10678,5
10679,5
10680,5
10681,5
10682,5
10683,5
10684,3
10685,3
10686,3
10687,3
10688,3
10689,3
10690,7
10691,7
10692,7
10693,7
10694,7
10695,7
10696,6
10697,6
10698,6
10699,6
10700,6
10701,6
10702,8
10703,8
10704,8
10705,8
10706,8
10707,8
10708,12
10709,12
10710,12
10711,12
10712,12
10713,12
10714,11
10715,11
10716,11
10717,11
10718,11
10719,11
10720,14
10721,14
10722,14
10723,14
10724,14
10725,14
10726,15
10727,15
10728,15
10729,15
10730,15
10731,15
10732,10
10733,10
10734,10
10735,10
10736,10
10737,10
10738,9
10739,9
10740,9
10741,9
10742,9
10743,9
10744,12
10745,12
10746,12
10747,12
10748,12
10749,12
10750,11
10751,11
10752,11
10753,11
10754,11
10755,11
10756,18
10757,18
10758,18
10759,18
10760,18
10761,18
10762,17
10763,17
10764,17
10765,17
10766,17
10767,19
10768,19
10769,19
10770,19
10771,19
10772,19
10773,14
10774,14
10775,14
10776,14
10777,14
10778,14
10779,15
10780,15
10781,15
10782,15
10783,15
10784,15
10785,10
10786,10
10787,10
10788,10
10789,10
10790,10
10791,10
10792,10
10793,10
10794,10
10795,9
10796,9
10797,9
10798,9
10799,9
10800,9
10801,9
10802,9
10803,9
10804,9
10805,9
10806,9
10807,5
10808,5
10809,5
10810,5
10811,5
10812,5
10813,5
10814,5
10815,5
10816,5
10817,5
10818,5
10819,3
10820,3
10821,3
10822,3
10823,3
10824,3
10825,3
10826,3
10827,3
10828,3
10829,3
10830,3
10831,7
10832,7
10833,7
10834,7
10835,7
10836,7
10837,7
10838,7
10839,7
10840,7
10841,7
10842,7
10843,2
10844,2
10845,2
10846,2
10847,2
10848,2
10849,2
10850,2
10851,2
10852,2
10853,4
10854,4
10855,4
10856,4
10857,4
10858,4
10859,4
10860,4
10861,4
10862,4
10863,4
10864,4
10865,6
10866,6
10867,6
10868,6
10869,6
10870,6
10871,6
10872,6
10873,6
10874,6
10875,6
10876,8
10877,8
10878,8
10879,8
10880,8
10881,8
10882,8
10883,8
10884,8
10885,8
10886,8
10887,8
10888,12
10889,12
10890,12
10891,12
10892,12
10893,12
10894,12
10895,12
10896,12
10897,12
10898,12
10899,11
10900,11
10901,11
10902,11
10903,11
10904,11
10905,11
10906,11
10907,11
10908,11
10909,11
10910,11
10911,14
10912,14
10913,14
10914,14
10915,14
10916,14
10917,5
10918,5
10919,5
10920,5
10921,5
10922,5
10923,2
10924,2
10925,2
10926,2
10927,2
10928,2
10929,4
10930,4
10931,4
10932,4
10933,4
10934,4
10935,5
10936,5
10937,5
10938,5
10939,5
10940,5
10941,3
10942,3
10943,3
10944,3
10945,3
10946,3
10947,7
10948,7
10949,7
10950,7
10951,7
10952,7
10953,7
10954,7
10955,7
10956,7
10957,7
10958,7
10959,2
10960,2
10961,2
10962,2
10963,2
10964,2
10965,4
10966,4
10967,4
10968,4
10969,4
10970,4
10971,6
10972,6
10973,6
10974,6
10975,6
10976,6
10977,6
10978,6
10979,6
10980,6
10981,6
10982,6
10983,8
10984,8
10985,8
10986,8
10987,8
10988,8
10989,8
10990,8
10991,8
10992,8
10993,8
10994,8
10995,8
10996,10
10997,10
10998,10
10999,10
11000,10
11001,10
11002,12
11003,12
11004,12
11005,12
11006,12
11007,12
11008,11
11009,11
11010,11
11011,11
11012,11
11013,11
11014,18
11015,18
11016,18
11017,18
11018,18
11019,18
11020,17
11021,17
11022,17
11023,17
11024,17
11025,17
11026,19
11027,19
11028,19
11029,19
11030,19
11031,19
11032,14
11033,14
11034,14
11035,14
11036,14
11037,14
11038,10
11039,10
11040,10
11041,10
11042,10
11043,12
11044,12
11045,12
11046,12
11047,12
11048,12
11049,11
11050,11
11051,11
11052,11
11053,11
11054,18
11055,18
11056,18
11057,18
11058,18
11059,18
11060,19
11061,19
11062,19
11063,19
11064,19
11065,19
11066,14
11067,14
11068,14
11069,14
11070,14
11071,14
11072,15
11073,15
11074,15
11075,15
11076,15
11077,15
11078,10
11079,10
11080,10
11081,10
11082,10
11083,10
11084,9
11085,9
11086,9
11087,9
11088,9
11089,9
11090,12
11091,12
11092,12
11093,12
11094,12
11095,12
11096,11
11097,11
11098,11
11099,11
11100,11
11101,11
11102,18
11103,18
11104,18
11105,18
11106,18
11107,18
11108,17
11109,17
11110,17
11111,17
11112,17
11113,17
11114,14
11115,14
11116,14
11117,14
11118,14
11119,14
11120,15
11121,15
11122,15
11123,15
11124,15
11125,15
11126,15
11127,15
11128,15
11129,15
11130,15
11131,15
11132,9
11133,9
11134,9
11135,9
11136,9
11137,9
11138,9
11139,9
11140,9
11141,9
11142,9
11143,9
11144,5
11145,5
11146,5
11147,5
11148,5
11149,5
11150,5
11151,5
11152,5
11153,5
11154,5
11155,5
11156,3
11157,3
11158,3
11159,3
11160,3
11161,3
11162,3
11163,3
11164,3
11165,3
11166,3
11167,3
11168,7
11169,7
11170,7
11171,7
11172,7
11173,7
11174,7
11175,7
11176,7
11177,7
11178,7
11179,2
11180,2
11181,2
11182,2
11183,2
11184,2
11185,4
11186,4
11187,4
11188,4
11189,4
11190,4
11191,6
11192,6
11193,6
11194,6
11195,6
11196,6
11197,6
11198,6
11199,6
11200,6
11201,6
11202,6
11203,8
11204,8
11205,8
11206,8
11207,8
11208,8
11209,10
11210,10
11211,10
11212,10
11213,10
11214,10
11215,12
11216,12
11217,12
11218,12
11219,12
11220,12
11221,11
11222,11
11223,11
11224,11
11225,11
11226,11
11227,18
11228,18
11229,18
11230,18
11231,18
11232,18
11233,17
11234,17
11235,17
11236,17
11237,17
11238,17
11239,19
11240,19
11241,19
11242,19
11243,19
11244,19
11245,14
11246,14
11247,14
11248,14
11249,14
11250,14
11251,15
11252,15
11253,15
11254,15
11255,15
11256,15
11257,9
11258,9
11259,9
11260,9
11261,9
11262,9
11263,5
11264,5
11265,5
11266,5
11267,5
11268,5
11269,3
11270,3
11271,3
11272,3
11273,3
11274,3
11275,7
11276,7
11277,7
11278,7
11279,7
11280,7
11281,2
11282,2
11283,2
11284,2
11285,2
11286,2
11287,4
11288,4
11289,4
11290,4
11291,4
11292,4
11293,6
11294,6
11295,6
11296,6
11297,6
11298,6
11299,8
11300,8
11301,8
11302,8
11303,8
11304,8
11305,10
11306,10
11307,10
11308,10
11309,10
11310,10
11311,9
11312,9
11313,9
11314,9
11315,9
11316,9
11317,12
11318,12
11319,12
11320,12
11321,12
11322,12
11323,11
11324,11
11325,11
11326,11
11327,18
11328,18
11329,18
11330,18
11331,18
11332,18
11333,17
11334,17
11335,17
11336,17
11337,17
11338,17
11339,19
11340,19
11341,19
11342,19
11343,14
11344,14
11345,14
11346,14
11347,14
11348,14
11349,15
11350,15
11351,15
11352,15
11353,15
11354,18
11355,18
11356,18
11357,18
11358,18
11359,18
11360,17
11361,17
11362,17
11363,17
11364,17
11365,17
11366,19
11367,19
11368,19
11369,19
11370,19
11371,19
11372,14
11373,14
11374,14
11375,14
11376,14
11377,14
11378,13
11379,13
11380,13
11381,13
11382,13
11383,13
11384,15
11385,15
11386,15
11387,15
11388,15
11389,15
11390,5
11391,5
11392,5
11393,5
11394,5
11395,3
11396,3
11397,3
11398,3
11399,3
11400,3
11401,7
11402,7
11403,7
11404,7
11405,7
11406,7
11407,7
11408,7
11409,2
11410,2
11411,2
11412,2
11413,2
11414,4
11415,4
11416,4
11417,4
11418,4
11419,4
11420,6
11421,6
11422,6
11423,8
11424,8
11425,8
11426,8
11427,8
11428,8
11429,5
11430,5
11431,5
11432,5
11433,5
11434,5
11435,3
11436,3
11437,3
11438,3
11439,3
11440,3
11441,2
11442,2
11443,2
11444,2
11445,2
11446,2
11447,4
11448,4
11449,4
11450,4
11451,18
11452,18
11453,18
11454,18
11455,18
11456,18
11457,17
11458,17
11459,17
11460,17
11461,17
11462,17
11463,19
11464,19
11465,19
11466,19
11467,19
11468,19
11469,15
11470,15
11471,15
11472,15
11473,15
11474,15
11475,10
11476,10
11477,10
11478,10
11479,10
11480,10
11481,9
11482,9
11483,9
11484,9
11485,9
11486,9
11487,5
11488,5
11489,5
11490,5
11491,5
11492,5
11493,3
11494,3
11495,3
11496,3
11497,3
11498,3
11499,1
11500,1
11501,1
11502,1
11503,1
11504,1
11505,7
11506,7
11507,7
11508,7
11509,7
11510,7
11511,0
11512,0
11513,0
11514,0
11515,0
11516,2
11517,2
11518,2
11519,2
11520,2
11521,2
11522,4
11523,4
11524,4
11525,4
11526,4
11527,4
11528,6
11529,6
11530,6
11531,6
11532,6
11533,6
11534,8
11535,8
11536,8
11537,8
11538,8
11539,8
11540,12
11541,12
11542,12
11543,12
11544,12
11545,12
11546,11
11547,11
11548,11
11549,11
11550,11
11551,11
11552,18
11553,18
11554,18
11555,18
11556,18
11557,18
11558,17
11559,17
11560,17
11561,17
11562,17
11563,17
11564,19
11565,19
11566,19
11567,19
11568,19
11569,19
11570,14
11571,14
11572,14
11573,14
11574,14
11575,14
11576,15
11577,15
11578,15
11579,15
11580,15
11581,10
11582,10
11583,10
11584,10
11585,10
11586,10
11587,9
11588,9
11589,9
11590,9
11591,9
11592,9
11593,7
11594,7
11595,7
11596,7
11597,7
11598,7
11599,6
11600,6
11601,6
11602,6
11603,6
11604,6
11605,8
11606,8
11607,8
11608,8
11609,8
11610,8
11611,12
11612,12
11613,12
11614,12
11615,12
11616,12
11617,11
11618,11
11619,11
11620,11
11621,11
11622,18
11623,18
11624,18
11625,18
11626,18
11627,18
11628,17
11629,17
11630,17
11631,17
11632,17
11633,17
11634,14
11635,14
11636,14
11637,14
11638,14
11639,15
11640,15
11641,15
11642,15
11643,15
11644,15
11645,18
11646,18
11647,18
11648,18
11649,18
11650,18
11651,18
11652,18
11653,18
11654,18
11655,18
11656,18
11657,18
11658,18
11659,18
11660,18
11661,17
11662,17
11663,17
11664,17
11665,17
11666,17
11667,17
11668,17
11669,17
11670,17
11671,17
11672,17
11673,17
11674,17
11675,17
11676,17
11677,17
11678,17
11679,19
11680,19
11681,19
11682,19
11683,19
11684,19
11685,19
11686,19
11687,19
11688,19
11689,19
11690,19
11691,19
11692,19
11693,19
11694,19
11695,14
11696,14
11697,14
11698,14
11699,14
11700,14
11701,14
11702,14
11703,14
11704,14
11705,14
11706,14
11707,14
11708,14
11709,14
11710,14
11711,14
11712,14
11713,14
11714,14
11715,14
11716,14
11717,14
11718,14
11719,15
11720,15
11721,15
11722,15
11723,15
11724,15
11725,15
11726,15
11727,15
11728,15
11729,15
11730,15
11731,15
11732,15
11733,15
11734,15
11735,15
11736,15
11737,15
11738,15
11739,15
11740,15
11741,15
11742,15
11743,10
11744,10
11745,10
11746,10
11747,10
11748,10
11749,9
11750,9
11751,9
11752,9
11753,9
11754,9
11755,5
11756,5
11757,5
11758,5
11759,5
11760,5
11761,3
11762,3
11763,3
11764,3
11765,3
11766,3
11767,7
11768,7
11769,7
11770,7
11771,7
11772,7
11773,6
11774,6
11775,6
11776,6
11777,6
11778,6
11779,8
11780,8
11781,8
11782,8
11783,8
11784,8
11785,12
11786,12
11787,12
11788,12
11789,12
11790,12
11791,11
11792,11
11793,11
11794,11
11795,11
11796,18
11797,18
11798,18
11799,18
11800,18
11801,17
11802,17
11803,17
11804,17
11805,17
11806,17
11807,19
11808,19
11809,19
11810,14
11811,14
11812,14
11813,14
11814,14
11815,14
11816,15
11817,15
11818,15
11819,15
11820,15
11821,5
11822,5
11823,5
11824,5
11825,5
11826,5
11827,5
11828,5
11829,5
11830,5
11831,5
11832,3
11833,3
11834,3
11835,3
11836,3
11837,3
11838,3
11839,3
11840,3
11841,3
11842,3
11843,3
11844,1
11845,1
11846,1
11847,1
11848,1
11849,1
11850,7
11851,7
11852,7
11853,7
11854,7
11855,7
11856,7
11857,7
11858,7
11859,7
11860,7
11861,7
11862,0
11863,0
11864,0
11865,0
11866,0
11867,2
11868,2
11869,2
11870,2
11871,2
11872,2
11873,2
11874,2
11875,2
11876,2
11877,2
11878,4
11879,4
11880,4
11881,4
11882,4
11883,4
11884,4
11885,4
11886,4
11887,4
11888,4
11889,4
11890,6
11891,6
11892,6
11893,6
11894,6
11895,6
11896,6
11897,6
11898,6
11899,6
11900,6
11901,6
11902,8
11903,8
11904,8
11905,8
11906,8
11907,8
11908,8
11909,8
11910,8
11911,8
11912,8
11913,8
11914,10
11915,10
11916,10
11917,10
11918,10
11919,10
11920,12
11921,12
11922,12
11923,12
11924,12
11925,12
11926,11
11927,11
11928,11
11929,11
11930,11
11931,11
11932,18
11933,18
11934,18
11935,18
11936,18
11937,18
11938,17
11939,17
11940,17
11941,17
11942,17
11943,17
11944,19
11945,19
11946,19
11947,19
11948,19
11949,19
11950,14
11951,14
11952,14
11953,14
11954,14
11955,14
11956,15
11957,15
11958,15
11959,15
11960,15
11961,15
11962,9
11963,9
11964,9
11965,9
11966,9
11967,9
11968,9
11969,9
11970,9
11971,9
11972,9
11973,9
11974,9
11975,9
11976,9
11977,9
11978,9
11979,9
11980,9
11981,9
11982,9
11983,9
11984,9
11985,9
11986,5
11987,5
11988,5
11989,5
11990,5
11991,5
11992,5
11993,5
11994,5
11995,5
11996,5
11997,5
11998,5
11999,5
12000,5
12001,5
12002,5
12003,5
12004,3
12005,3
12006,3
12007,3
12008,3
12009,3
12010,3
12011,3
12012,3
12013,3
12014,3
12015,3
12016,3
12017,3
12018,3
12019,3
12020,3
12021,3
12022,1
12023,1
12024,1
12025,1
12026,1
12027,1
12028,7
12029,7
12030,7
12031,7
12032,7
12033,7
12034,7
12035,7
12036,7
12037,7
12038,7
12039,7
12040,0
12041,0
12042,0
12043,0
12044,0
12045,0
12046,2
12047,2
12048,2
12049,2
12050,2
12051,2
12052,2
12053,2
12054,2
12055,2
12056,2
12057,2
12058,2
12059,2
12060,2
12061,2
12062,4
12063,4
12064,4
12065,4
12066,4
12067,4
12068,4
12069,4
12070,4
12071,4
12072,4
12073,4
12074,4
12075,4
12076,4
12077,4
12078,4
12079,4
12080,6
12081,6
12082,6
12083,6
12084,6
12085,6
12086,6
12087,6
12088,6
12089,6
12090,6
12091,6
12092,8
12093,8
12094,8
12095,8
12096,8
12097,8
12098,8
12099,8
12100,8
12101,8
12102,8
12103,8
12104,10
12105,10
12106,10
12107,10
12108,10
12109,10
12110,9
12111,9
12112,9
12113,9
12114,9
12115,9
12116,12
12117,12
12118,12
12119,12
12120,12
12121,12
12122,11
12123,11
12124,11
12125,11
12126,11
12127,11
12128,18
12129,18
12130,18
12131,18
12132,18
12133,18
12134,17
12135,17
12136,17
12137,17
12138,17
12139,17
12140,19
12141,19
12142,19
12143,19
12144,19
12145,19
12146,14
12147,14
12148,14
12149,14
12150,14
12151,14
12152,15
12153,15
12154,15
12155,15
12156,5
12157,5
12158,5
